n_dims_1,sim_type,model,metric,metric_value
125,multi_modalv3,lr,sas98,0.03125
125,multi_modalv3,lr,sas98,0.0390625
125,multi_modalv3,lr,sas98,0.0
125,multi_modalv3,lr,sas98,0.0078125
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.0625
125,multi_modalv3,lr,sas98,0.03125
125,multi_modalv3,lr,sas98,0.0703125
125,multi_modalv3,lr,sas98,0.0625
125,multi_modalv3,lr,sas98,0.03125
125,multi_modalv3,lr,sas98,0.0390625
125,multi_modalv3,lr,sas98,0.03125
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.0
125,multi_modalv3,lr,sas98,0.046875
125,multi_modalv3,lr,sas98,0.0625
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.0703125
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.046875
125,multi_modalv3,lr,sas98,0.1328125
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.015625
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.0078125
125,multi_modalv3,lr,sas98,0.0859375
125,multi_modalv3,lr,sas98,0.0
125,multi_modalv3,lr,sas98,0.09375
125,multi_modalv3,lr,sas98,0.0078125
125,multi_modalv3,lr,sas98,0.0390625
125,multi_modalv3,lr,sas98,0.03125
125,multi_modalv3,lr,sas98,0.0625
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.1015625
125,multi_modalv3,lr,sas98,0.046875
125,multi_modalv3,lr,sas98,0.03125
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.015625
125,multi_modalv3,lr,sas98,0.0703125
125,multi_modalv3,lr,sas98,0.0078125
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.1328125
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.1171875
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.078125
125,multi_modalv3,lr,sas98,0.0390625
125,multi_modalv3,lr,sas98,0.0390625
125,multi_modalv3,lr,sas98,0.015625
125,multi_modalv3,lr,sas98,0.046875
125,multi_modalv3,lr,sas98,0.0078125
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.0390625
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.015625
125,multi_modalv3,lr,sas98,0.0625
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.0703125
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.0078125
125,multi_modalv3,lr,sas98,0.046875
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.0390625
125,multi_modalv3,lr,sas98,0.09375
125,multi_modalv3,lr,sas98,0.015625
125,multi_modalv3,lr,sas98,0.09375
125,multi_modalv3,lr,sas98,0.109375
125,multi_modalv3,lr,sas98,0.046875
125,multi_modalv3,lr,sas98,0.046875
125,multi_modalv3,lr,sas98,0.015625
125,multi_modalv3,lr,sas98,0.03125
125,multi_modalv3,lr,sas98,0.0078125
125,multi_modalv3,lr,sas98,0.078125
125,multi_modalv3,lr,sas98,0.0546875
125,multi_modalv3,lr,sas98,0.015625
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.015625
125,multi_modalv3,lr,sas98,0.0703125
125,multi_modalv3,lr,sas98,0.046875
125,multi_modalv3,lr,sas98,0.0078125
125,multi_modalv3,lr,sas98,0.03125
125,multi_modalv3,lr,sas98,0.140625
125,multi_modalv3,lr,sas98,0.1015625
125,multi_modalv3,lr,sas98,0.0078125
125,multi_modalv3,lr,sas98,0.015625
125,multi_modalv3,lr,sas98,0.0625
125,multi_modalv3,lr,sas98,0.046875
125,multi_modalv3,lr,sas98,0.0234375
125,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.078125
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.0859375
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.0859375
253,multi_modalv3,lr,sas98,0.015625
253,multi_modalv3,lr,sas98,0.0546875
253,multi_modalv3,lr,sas98,0.0546875
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.0546875
253,multi_modalv3,lr,sas98,0.015625
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.0625
253,multi_modalv3,lr,sas98,0.0703125
253,multi_modalv3,lr,sas98,0.109375
253,multi_modalv3,lr,sas98,0.0
253,multi_modalv3,lr,sas98,0.0078125
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.0625
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.0546875
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.0
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.1015625
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.015625
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.0
253,multi_modalv3,lr,sas98,0.1328125
253,multi_modalv3,lr,sas98,0.0078125
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.0859375
253,multi_modalv3,lr,sas98,0.078125
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.0703125
253,multi_modalv3,lr,sas98,0.015625
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.015625
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.1328125
253,multi_modalv3,lr,sas98,0.0703125
253,multi_modalv3,lr,sas98,0.015625
253,multi_modalv3,lr,sas98,0.0
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.0546875
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.0625
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.0625
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.015625
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.0625
253,multi_modalv3,lr,sas98,0.0859375
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.09375
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.0703125
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.0078125
253,multi_modalv3,lr,sas98,0.015625
253,multi_modalv3,lr,sas98,0.0546875
253,multi_modalv3,lr,sas98,0.078125
253,multi_modalv3,lr,sas98,0.0
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.015625
253,multi_modalv3,lr,sas98,0.0625
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.0625
253,multi_modalv3,lr,sas98,0.0390625
253,multi_modalv3,lr,sas98,0.125
253,multi_modalv3,lr,sas98,0.0625
253,multi_modalv3,lr,sas98,0.0234375
253,multi_modalv3,lr,sas98,0.03125
253,multi_modalv3,lr,sas98,0.046875
253,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.09375
509,multi_modalv3,lr,sas98,0.140625
509,multi_modalv3,lr,sas98,0.0625
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.0703125
509,multi_modalv3,lr,sas98,0.0078125
509,multi_modalv3,lr,sas98,0.078125
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.078125
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.1171875
509,multi_modalv3,lr,sas98,0.0234375
509,multi_modalv3,lr,sas98,0.03125
509,multi_modalv3,lr,sas98,0.03125
509,multi_modalv3,lr,sas98,0.03125
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.0703125
509,multi_modalv3,lr,sas98,0.0625
509,multi_modalv3,lr,sas98,0.03125
509,multi_modalv3,lr,sas98,0.09375
509,multi_modalv3,lr,sas98,0.078125
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.0546875
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.0703125
509,multi_modalv3,lr,sas98,0.0546875
509,multi_modalv3,lr,sas98,0.1328125
509,multi_modalv3,lr,sas98,0.0546875
509,multi_modalv3,lr,sas98,0.0078125
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.03125
509,multi_modalv3,lr,sas98,0.0234375
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.09375
509,multi_modalv3,lr,sas98,0.0703125
509,multi_modalv3,lr,sas98,0.0546875
509,multi_modalv3,lr,sas98,0.0625
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.03125
509,multi_modalv3,lr,sas98,0.0625
509,multi_modalv3,lr,sas98,0.0546875
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.078125
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.0
509,multi_modalv3,lr,sas98,0.0234375
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.03125
509,multi_modalv3,lr,sas98,0.0078125
509,multi_modalv3,lr,sas98,0.078125
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.0234375
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.0859375
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.0625
509,multi_modalv3,lr,sas98,0.078125
509,multi_modalv3,lr,sas98,0.0078125
509,multi_modalv3,lr,sas98,0.0625
509,multi_modalv3,lr,sas98,0.0703125
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.0859375
509,multi_modalv3,lr,sas98,0.0859375
509,multi_modalv3,lr,sas98,0.0
509,multi_modalv3,lr,sas98,0.109375
509,multi_modalv3,lr,sas98,0.0703125
509,multi_modalv3,lr,sas98,0.0234375
509,multi_modalv3,lr,sas98,0.0234375
509,multi_modalv3,lr,sas98,0.0546875
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.0546875
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.0625
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.0546875
509,multi_modalv3,lr,sas98,0.0546875
509,multi_modalv3,lr,sas98,0.0234375
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.0234375
509,multi_modalv3,lr,sas98,0.109375
509,multi_modalv3,lr,sas98,0.0703125
509,multi_modalv3,lr,sas98,0.0078125
509,multi_modalv3,lr,sas98,0.0078125
509,multi_modalv3,lr,sas98,0.046875
509,multi_modalv3,lr,sas98,0.0390625
509,multi_modalv3,lr,sas98,0.015625
509,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.0625
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.0625
1021,multi_modalv3,lr,sas98,0.09375
1021,multi_modalv3,lr,sas98,0.0703125
1021,multi_modalv3,lr,sas98,0.09375
1021,multi_modalv3,lr,sas98,0.1015625
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.0078125
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.0
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.09375
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.0703125
1021,multi_modalv3,lr,sas98,0.09375
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.0625
1021,multi_modalv3,lr,sas98,0.0625
1021,multi_modalv3,lr,sas98,0.0546875
1021,multi_modalv3,lr,sas98,0.0703125
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.0625
1021,multi_modalv3,lr,sas98,0.078125
1021,multi_modalv3,lr,sas98,0.0859375
1021,multi_modalv3,lr,sas98,0.03125
1021,multi_modalv3,lr,sas98,0.0546875
1021,multi_modalv3,lr,sas98,0.1015625
1021,multi_modalv3,lr,sas98,0.03125
1021,multi_modalv3,lr,sas98,0.0859375
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.0546875
1021,multi_modalv3,lr,sas98,0.0546875
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.015625
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.1015625
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.0546875
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.015625
1021,multi_modalv3,lr,sas98,0.0625
1021,multi_modalv3,lr,sas98,0.1640625
1021,multi_modalv3,lr,sas98,0.09375
1021,multi_modalv3,lr,sas98,0.1328125
1021,multi_modalv3,lr,sas98,0.03125
1021,multi_modalv3,lr,sas98,0.03125
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.078125
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.078125
1021,multi_modalv3,lr,sas98,0.03125
1021,multi_modalv3,lr,sas98,0.015625
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.09375
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.0546875
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.0625
1021,multi_modalv3,lr,sas98,0.09375
1021,multi_modalv3,lr,sas98,0.0078125
1021,multi_modalv3,lr,sas98,0.0703125
1021,multi_modalv3,lr,sas98,0.0625
1021,multi_modalv3,lr,sas98,0.0546875
1021,multi_modalv3,lr,sas98,0.0
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.0625
1021,multi_modalv3,lr,sas98,0.0859375
1021,multi_modalv3,lr,sas98,0.0390625
1021,multi_modalv3,lr,sas98,0.0
1021,multi_modalv3,lr,sas98,0.015625
1021,multi_modalv3,lr,sas98,0.0546875
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.03125
1021,multi_modalv3,lr,sas98,0.03125
1021,multi_modalv3,lr,sas98,0.015625
1021,multi_modalv3,lr,sas98,0.0
1021,multi_modalv3,lr,sas98,0.078125
1021,multi_modalv3,lr,sas98,0.0234375
1021,multi_modalv3,lr,sas98,0.1015625
1021,multi_modalv3,lr,sas98,0.09375
1021,multi_modalv3,lr,sas98,0.03125
1021,multi_modalv3,lr,sas98,0.1015625
1021,multi_modalv3,lr,sas98,0.046875
1021,multi_modalv3,lr,sas98,0.0078125
1021,multi_modalv3,lr,sas98,0.0546875
